version	major=2,minor=0
sym	id=612,name="CPU_ISET_45GS02",addrsize=absolute,scope=30,def=4577,val=0x800,type=equ
sym	id=613,name="CPU_ISET_4510",addrsize=absolute,scope=30,def=4577,val=0x400,type=equ
sym	id=614,name="CPU_ISET_M740",addrsize=absolute,scope=30,def=4577,val=0x200,type=equ
sym	id=615,name="CPU_ISET_HUC6280",addrsize=absolute,scope=30,def=4577,val=0x100,type=equ
sym	id=616,name="CPU_ISET_SWEET16",addrsize=zeropage,scope=30,def=4577,val=0x80,type=equ
sym	id=617,name="CPU_ISET_65816",addrsize=zeropage,scope=30,def=4577,val=0x40,type=equ
sym	id=618,name="CPU_ISET_65C02",addrsize=zeropage,scope=30,def=4577,val=0x20,type=equ
sym	id=619,name="CPU_ISET_65SC02",addrsize=zeropage,scope=30,def=4577,val=0x10,type=equ
sym	id=620,name="CPU_ISET_6502DTV",addrsize=zeropage,scope=30,def=4577,val=0x8,type=equ
sym	id=621,name="CPU_ISET_6502X",addrsize=zeropage,scope=30,def=4577,val=0x4,type=equ
sym	id=622,name="CPU_ISET_6502",addrsize=zeropage,scope=30,def=4577,val=0x2,type=equ
sym	id=623,name="CPU_ISET_NONE",addrsize=zeropage,scope=30,def=4577,val=0x1,type=equ
sym	id=624,name="__NES__",addrsize=zeropage,scope=30,def=4577,val=0x1,type=equ
sym	id=625,name="@L1",addrsize=absolute,size=2,parent=627,def=4603,ref=4596,val=0x9E29,seg=0,type=lab
sym	id=626,name="c_sp",addrsize=zeropage,scope=32,def=4601,ref=4604+4600+4594+4593+4603+4607+4590,type=imp,exp=926
sym	id=627,name="pusha",addrsize=absolute,size=2,scope=32,def=4600,ref=4599,val=0x9E1E,seg=0,type=lab
sym	id=628,name="pushaysp",addrsize=absolute,scope=32,def=4595,ref=4599,val=0x9E1C,seg=0,type=lab
sym	id=629,name="pusha0sp",addrsize=absolute,scope=32,def=4598,ref=4599,val=0x9E1A,seg=0,type=lab
sym	id=630,name="CPU_65CE02",addrsize=absolute,scope=32,def=4592,val=0x2022,type=equ
sym	id=631,name="CPU_W65C02",addrsize=absolute,scope=32,def=4592,val=0x1032,type=equ
sym	id=632,name="CPU_45GS02",addrsize=absolute,scope=32,def=4592,val=0x2C22,type=equ
sym	id=633,name="CPU_4510",addrsize=absolute,scope=32,def=4592,val=0x2422,type=equ
sym	id=634,name="CPU_M740",addrsize=absolute,scope=32,def=4592,val=0x202,type=equ
sym	id=635,name="CPU_HUC6280",addrsize=absolute,scope=32,def=4592,val=0x132,type=equ
sym	id=636,name="CPU_SWEET16",addrsize=zeropage,scope=32,def=4592,val=0x80,type=equ
sym	id=637,name="CPU_65816",addrsize=zeropage,scope=32,def=4592,val=0x52,type=equ
sym	id=638,name="CPU_65C02",addrsize=zeropage,scope=32,def=4592,val=0x32,type=equ
sym	id=639,name="CPU_65SC02",addrsize=zeropage,scope=32,def=4592,val=0x12,type=equ
sym	id=640,name="CPU_6502DTV",addrsize=zeropage,scope=32,def=4592,val=0xA,type=equ
sym	id=641,name="CPU_6502X",addrsize=zeropage,scope=32,def=4592,val=0x6,type=equ
sym	id=642,name="CPU_6502",addrsize=zeropage,scope=32,def=4592,val=0x2,type=equ
sym	id=643,name="CPU_NONE",addrsize=zeropage,scope=32,def=4592,val=0x1,type=equ
sym	id=644,name="CPU_ISET_65CE02",addrsize=absolute,scope=32,def=4592,val=0x2000,type=equ
sym	id=645,name="CPU_ISET_W65C02",addrsize=absolute,scope=32,def=4592,val=0x1000,type=equ
sym	id=646,name="CPU_ISET_45GS02",addrsize=absolute,scope=32,def=4592,val=0x800,type=equ
sym	id=647,name="CPU_ISET_4510",addrsize=absolute,scope=32,def=4592,val=0x400,type=equ
sym	id=648,name="CPU_ISET_M740",addrsize=absolute,scope=32,def=4592,val=0x200,type=equ
sym	id=649,name="CPU_ISET_HUC6280",addrsize=absolute,scope=32,def=4592,val=0x100,type=equ
sym	id=650,name="CPU_ISET_SWEET16",addrsize=zeropage,scope=32,def=4592,val=0x80,type=equ
sym	id=651,name="CPU_ISET_65816",addrsize=zeropage,scope=32,def=4592,val=0x40,type=equ
sym	id=652,name="CPU_ISET_65C02",addrsize=zeropage,scope=32,def=4592,val=0x20,type=equ
sym	id=653,name="CPU_ISET_65SC02",addrsize=zeropage,scope=32,def=4592,val=0x10,type=equ
sym	id=654,name="CPU_ISET_6502DTV",addrsize=zeropage,scope=32,def=4592,val=0x8,type=equ
sym	id=655,name="CPU_ISET_6502X",addrsize=zeropage,scope=32,def=4592,val=0x4,type=equ
sym	id=656,name="CPU_ISET_6502",addrsize=zeropage,scope=32,def=4592,val=0x2,type=equ
sym	id=657,name="CPU_ISET_NONE",addrsize=zeropage,scope=32,def=4592,val=0x1,type=equ
sym	id=658,name="__NES__",addrsize=zeropage,scope=32,def=4592,val=0x1,type=equ
sym	id=659,name="@L1",addrsize=absolute,size=2,parent=661,def=4624,ref=4608,val=0x9E40,seg=0,type=lab
sym	id=660,name="c_sp",addrsize=zeropage,scope=33,def=4620,ref=4616+4629+4626+4619+4627,type=imp,exp=926
sym	id=661,name="pushax",addrsize=absolute,size=22,scope=33,def=4615,ref=4618,val=0x9E34,seg=0,type=lab
sym	id=662,name="pusha0",addrsize=absolute,size=2,scope=33,def=4610,ref=4618,val=0x9E32,seg=0,type=lab
sym	id=663,name="push0",addrsize=absolute,size=2,scope=33,def=4621,ref=4618,val=0x9E30,seg=0,type=lab
sym	id=664,name="CPU_65CE02",addrsize=absolute,scope=33,def=4612,val=0x2022,type=equ
sym	id=665,name="CPU_W65C02",addrsize=absolute,scope=33,def=4612,val=0x1032,type=equ
sym	id=666,name="CPU_45GS02",addrsize=absolute,scope=33,def=4612,val=0x2C22,type=equ
sym	id=667,name="CPU_4510",addrsize=absolute,scope=33,def=4612,val=0x2422,type=equ
sym	id=668,name="CPU_M740",addrsize=absolute,scope=33,def=4612,val=0x202,type=equ
sym	id=669,name="CPU_HUC6280",addrsize=absolute,scope=33,def=4612,val=0x132,type=equ
sym	id=670,name="CPU_SWEET16",addrsize=zeropage,scope=33,def=4612,val=0x80,type=equ
sym	id=671,name="CPU_65816",addrsize=zeropage,scope=33,def=4612,val=0x52,type=equ
sym	id=672,name="CPU_65C02",addrsize=zeropage,scope=33,def=4612,val=0x32,type=equ
sym	id=673,name="CPU_65SC02",addrsize=zeropage,scope=33,def=4612,val=0x12,type=equ
sym	id=674,name="CPU_6502DTV",addrsize=zeropage,scope=33,def=4612,val=0xA,type=equ
sym	id=675,name="CPU_6502X",addrsize=zeropage,scope=33,def=4612,val=0x6,type=equ
sym	id=676,name="CPU_6502",addrsize=zeropage,scope=33,def=4612,val=0x2,type=equ
sym	id=677,name="CPU_NONE",addrsize=zeropage,scope=33,def=4612,val=0x1,type=equ
sym	id=678,name="CPU_ISET_65CE02",addrsize=absolute,scope=33,def=4612,val=0x2000,type=equ
sym	id=679,name="CPU_ISET_W65C02",addrsize=absolute,scope=33,def=4612,val=0x1000,type=equ
sym	id=680,name="CPU_ISET_45GS02",addrsize=absolute,scope=33,def=4612,val=0x800,type=equ
sym	id=681,name="CPU_ISET_4510",addrsize=absolute,scope=33,def=4612,val=0x400,type=equ
sym	id=682,name="CPU_ISET_M740",addrsize=absolute,scope=33,def=4612,val=0x200,type=equ
sym	id=683,name="CPU_ISET_HUC6280",addrsize=absolute,scope=33,def=4612,val=0x100,type=equ
sym	id=684,name="CPU_ISET_SWEET16",addrsize=zeropage,scope=33,def=4612,val=0x80,type=equ
sym	id=685,name="CPU_ISET_65816",addrsize=zeropage,scope=33,def=4612,val=0x40,type=equ
sym	id=686,name="CPU_ISET_65C02",addrsize=zeropage,scope=33,def=4612,val=0x20,type=equ
sym	id=687,name="CPU_ISET_65SC02",addrsize=zeropage,scope=33,def=4612,val=0x10,type=equ
sym	id=688,name="CPU_ISET_6502DTV",addrsize=zeropage,scope=33,def=4612,val=0x8,type=equ
sym	id=689,name="CPU_ISET_6502X",addrsize=zeropage,scope=33,def=4612,val=0x4,type=equ
sym	id=690,name="CPU_ISET_6502",addrsize=zeropage,scope=33,def=4612,val=0x2,type=equ
sym	id=691,name="CPU_ISET_NONE",addrsize=zeropage,scope=33,def=4612,val=0x1,type=equ
sym	id=692,name="__NES__",addrsize=zeropage,scope=33,def=4612,val=0x1,type=equ
sym	id=693,name="L2",addrsize=absolute,size=2,scope=35,def=4647,ref=4631,val=0x9E63,seg=0,type=lab
sym	id=694,name="L1",addrsize=absolute,size=2,scope=35,def=4632,ref=4639,val=0x9E53,seg=0,type=lab
sym	id=695,name="ptr4",addrsize=zeropage,scope=35,def=4641,ref=4632+4636,type=imp,exp=920
sym	id=696,name="ptr1",addrsize=zeropage,scope=35,def=4641,ref=4647+4634,type=imp,exp=923
sym	id=697,name="tmp2",addrsize=zeropage,scope=35,def=4641,ref=4646,type=imp,exp=918
sym	id=698,name="tmp1",addrsize=zeropage,scope=35,def=4641,ref=4645,type=imp,exp=919
sym	id=699,name="udiv16",addrsize=absolute,scope=35,def=4633,ref=4643,type=imp,exp=843
sym	id=700,name="popax",addrsize=absolute,scope=35,def=4633,ref=4640,type=imp,exp=306
sym	id=701,name="negax",addrsize=absolute,scope=35,def=4633,ref=4637+4648,type=imp,exp=530
sym	id=702,name="popsargsudiv16",addrsize=absolute,scope=35,def=4638,ref=4644,val=0x9E4A,seg=0,type=lab
sym	id=703,name="CPU_65CE02",addrsize=absolute,scope=35,def=4635,val=0x2022,type=equ
sym	id=704,name="CPU_W65C02",addrsize=absolute,scope=35,def=4635,val=0x1032,type=equ
sym	id=705,name="CPU_45GS02",addrsize=absolute,scope=35,def=4635,val=0x2C22,type=equ
sym	id=706,name="CPU_4510",addrsize=absolute,scope=35,def=4635,val=0x2422,type=equ
sym	id=707,name="CPU_M740",addrsize=absolute,scope=35,def=4635,val=0x202,type=equ
sym	id=708,name="CPU_HUC6280",addrsize=absolute,scope=35,def=4635,val=0x132,type=equ
sym	id=709,name="CPU_SWEET16",addrsize=zeropage,scope=35,def=4635,val=0x80,type=equ
sym	id=710,name="CPU_65816",addrsize=zeropage,scope=35,def=4635,val=0x52,type=equ
sym	id=711,name="CPU_65C02",addrsize=zeropage,scope=35,def=4635,val=0x32,type=equ
sym	id=712,name="CPU_65SC02",addrsize=zeropage,scope=35,def=4635,val=0x12,type=equ
sym	id=713,name="CPU_6502DTV",addrsize=zeropage,scope=35,def=4635,val=0xA,type=equ
sym	id=714,name="CPU_6502X",addrsize=zeropage,scope=35,def=4635,val=0x6,type=equ
sym	id=715,name="CPU_6502",addrsize=zeropage,scope=35,def=4635,val=0x2,type=equ
sym	id=716,name="CPU_NONE",addrsize=zeropage,scope=35,def=4635,val=0x1,type=equ
sym	id=717,name="CPU_ISET_65CE02",addrsize=absolute,scope=35,def=4635,val=0x2000,type=equ
sym	id=718,name="CPU_ISET_W65C02",addrsize=absolute,scope=35,def=4635,val=0x1000,type=equ
sym	id=719,name="CPU_ISET_45GS02",addrsize=absolute,scope=35,def=4635,val=0x800,type=equ
sym	id=720,name="CPU_ISET_4510",addrsize=absolute,scope=35,def=4635,val=0x400,type=equ
sym	id=721,name="CPU_ISET_M740",addrsize=absolute,scope=35,def=4635,val=0x200,type=equ
sym	id=722,name="CPU_ISET_HUC6280",addrsize=absolute,scope=35,def=4635,val=0x100,type=equ
sym	id=723,name="CPU_ISET_SWEET16",addrsize=zeropage,scope=35,def=4635,val=0x80,type=equ
sym	id=724,name="CPU_ISET_65816",addrsize=zeropage,scope=35,def=4635,val=0x40,type=equ
sym	id=725,name="CPU_ISET_65C02",addrsize=zeropage,scope=35,def=4635,val=0x20,type=equ
sym	id=726,name="CPU_ISET_65SC02",addrsize=zeropage,scope=35,def=4635,val=0x10,type=equ
sym	id=727,name="CPU_ISET_6502DTV",addrsize=zeropage,scope=35,def=4635,val=0x8,type=equ
sym	id=728,name="CPU_ISET_6502X",addrsize=zeropage,scope=35,def=4635,val=0x4,type=equ
sym	id=729,name="CPU_ISET_6502",addrsize=zeropage,scope=35,def=4635,val=0x2,type=equ
sym	id=730,name="CPU_ISET_NONE",addrsize=zeropage,scope=35,def=4635,val=0x1,type=equ
sym	id=731,name="__NES__",addrsize=zeropage,scope=35,def=4635,val=0x1,type=equ
sym	id=732,name="zpsavespace",addrsize=zeropage,scope=36,def=4656,val=0x14,type=equ
sym	id=733,name="zpspace",addrsize=zeropage,scope=36,def=4662,ref=4656,val=0x1A,type=equ
sym	id=734,name="regbanksize",addrsize=zeropage,scope=36,def=4667,ref=4656,val=0x6,type=equ
sym	id=735,name="sp",addrsize=zeropage,scope=36,def=4664,ref=4664,val=0x36,seg=4,type=lab
sym	id=736,name="c_sp",addrsize=zeropage,scope=36,def=4655,ref=4664,type=imp,exp=926
sym	id=737,name="CPU_65CE02",addrsize=absolute,scope=36,def=4652,val=0x2022,type=equ
sym	id=738,name="CPU_W65C02",addrsize=absolute,scope=36,def=4652,val=0x1032,type=equ
sym	id=739,name="CPU_45GS02",addrsize=absolute,scope=36,def=4652,val=0x2C22,type=equ
sym	id=740,name="CPU_4510",addrsize=absolute,scope=36,def=4652,val=0x2422,type=equ
sym	id=741,name="CPU_M740",addrsize=absolute,scope=36,def=4652,val=0x202,type=equ
sym	id=742,name="CPU_HUC6280",addrsize=absolute,scope=36,def=4652,val=0x132,type=equ
sym	id=743,name="CPU_SWEET16",addrsize=zeropage,scope=36,def=4652,val=0x80,type=equ
sym	id=744,name="CPU_65816",addrsize=zeropage,scope=36,def=4652,val=0x52,type=equ
sym	id=745,name="CPU_65C02",addrsize=zeropage,scope=36,def=4652,val=0x32,type=equ
sym	id=746,name="CPU_65SC02",addrsize=zeropage,scope=36,def=4652,val=0x12,type=equ
sym	id=747,name="CPU_6502DTV",addrsize=zeropage,scope=36,def=4652,val=0xA,type=equ
sym	id=748,name="CPU_6502X",addrsize=zeropage,scope=36,def=4652,val=0x6,type=equ
sym	id=749,name="CPU_6502",addrsize=zeropage,scope=36,def=4652,val=0x2,type=equ
sym	id=750,name="CPU_NONE",addrsize=zeropage,scope=36,def=4652,val=0x1,type=equ
sym	id=751,name="CPU_ISET_65CE02",addrsize=absolute,scope=36,def=4652,val=0x2000,type=equ
sym	id=752,name="CPU_ISET_W65C02",addrsize=absolute,scope=36,def=4652,val=0x1000,type=equ
sym	id=753,name="CPU_ISET_45GS02",addrsize=absolute,scope=36,def=4652,val=0x800,type=equ
sym	id=754,name="CPU_ISET_4510",addrsize=absolute,scope=36,def=4652,val=0x400,type=equ
sym	id=755,name="CPU_ISET_M740",addrsize=absolute,scope=36,def=4652,val=0x200,type=equ
sym	id=756,name="CPU_ISET_HUC6280",addrsize=absolute,scope=36,def=4652,val=0x100,type=equ
sym	id=757,name="CPU_ISET_SWEET16",addrsize=zeropage,scope=36,def=4652,val=0x80,type=equ
sym	id=758,name="CPU_ISET_65816",addrsize=zeropage,scope=36,def=4652,val=0x40,type=equ
sym	id=759,name="CPU_ISET_65C02",addrsize=zeropage,scope=36,def=4652,val=0x20,type=equ
sym	id=760,name="CPU_ISET_65SC02",addrsize=zeropage,scope=36,def=4652,val=0x10,type=equ
sym	id=761,name="CPU_ISET_6502DTV",addrsize=zeropage,scope=36,def=4652,val=0x8,type=equ
sym	id=762,name="CPU_ISET_6502X",addrsize=zeropage,scope=36,def=4652,val=0x4,type=equ
sym	id=763,name="CPU_ISET_6502",addrsize=zeropage,scope=36,def=4652,val=0x2,type=equ
sym	id=764,name="CPU_ISET_NONE",addrsize=zeropage,scope=36,def=4652,val=0x1,type=equ
sym	id=765,name="__NES__",addrsize=zeropage,scope=36,def=4652,val=0x1,type=equ
sym	id=766,name="ptr1",addrsize=zeropage,scope=37,def=4673,ref=4677+4674+4684,type=imp,exp=923
sym	id=767,name="tmp1",addrsize=zeropage,scope=37,def=4673,ref=4676+4678,type=imp,exp=919
sym	id=768,name="c_sp",addrsize=zeropage,scope=37,def=4673,ref=4681+4669,type=imp,exp=926
sym	id=769,name="incsp2",addrsize=absolute,scope=37,def=4682,ref=4687,type=imp,exp=305
sym	id=770,name="staspidx",addrsize=absolute,size=22,scope=37,def=4670,ref=4680,val=0x9E6A,seg=0,type=lab
sym	id=771,name="CPU_65CE02",addrsize=absolute,scope=37,def=4672,val=0x2022,type=equ
sym	id=772,name="CPU_W65C02",addrsize=absolute,scope=37,def=4672,val=0x1032,type=equ
sym	id=773,name="CPU_45GS02",addrsize=absolute,scope=37,def=4672,val=0x2C22,type=equ
sym	id=774,name="CPU_4510",addrsize=absolute,scope=37,def=4672,val=0x2422,type=equ
sym	id=775,name="CPU_M740",addrsize=absolute,scope=37,def=4672,val=0x202,type=equ
sym	id=776,name="CPU_HUC6280",addrsize=absolute,scope=37,def=4672,val=0x132,type=equ
sym	id=777,name="CPU_SWEET16",addrsize=zeropage,scope=37,def=4672,val=0x80,type=equ
sym	id=778,name="CPU_65816",addrsize=zeropage,scope=37,def=4672,val=0x52,type=equ
sym	id=779,name="CPU_65C02",addrsize=zeropage,scope=37,def=4672,val=0x32,type=equ
sym	id=780,name="CPU_65SC02",addrsize=zeropage,scope=37,def=4672,val=0x12,type=equ
sym	id=781,name="CPU_6502DTV",addrsize=zeropage,scope=37,def=4672,val=0xA,type=equ
sym	id=782,name="CPU_6502X",addrsize=zeropage,scope=37,def=4672,val=0x6,type=equ
sym	id=783,name="CPU_6502",addrsize=zeropage,scope=37,def=4672,val=0x2,type=equ
sym	id=784,name="CPU_NONE",addrsize=zeropage,scope=37,def=4672,val=0x1,type=equ
sym	id=785,name="CPU_ISET_65CE02",addrsize=absolute,scope=37,def=4672,val=0x2000,type=equ
sym	id=786,name="CPU_ISET_W65C02",addrsize=absolute,scope=37,def=4672,val=0x1000,type=equ
sym	id=787,name="CPU_ISET_45GS02",addrsize=absolute,scope=37,def=4672,val=0x800,type=equ
sym	id=788,name="CPU_ISET_4510",addrsize=absolute,scope=37,def=4672,val=0x400,type=equ
sym	id=789,name="CPU_ISET_M740",addrsize=absolute,scope=37,def=4672,val=0x200,type=equ
sym	id=790,name="CPU_ISET_HUC6280",addrsize=absolute,scope=37,def=4672,val=0x100,type=equ
sym	id=791,name="CPU_ISET_SWEET16",addrsize=zeropage,scope=37,def=4672,val=0x80,type=equ
sym	id=792,name="CPU_ISET_65816",addrsize=zeropage,scope=37,def=4672,val=0x40,type=equ
sym	id=793,name="CPU_ISET_65C02",addrsize=zeropage,scope=37,def=4672,val=0x20,type=equ
sym	id=794,name="CPU_ISET_65SC02",addrsize=zeropage,scope=37,def=4672,val=0x10,type=equ
sym	id=795,name="CPU_ISET_6502DTV",addrsize=zeropage,scope=37,def=4672,val=0x8,type=equ
sym	id=796,name="CPU_ISET_6502X",addrsize=zeropage,scope=37,def=4672,val=0x4,type=equ
sym	id=797,name="CPU_ISET_6502",addrsize=zeropage,scope=37,def=4672,val=0x2,type=equ
sym	id=798,name="CPU_ISET_NONE",addrsize=zeropage,scope=37,def=4672,val=0x1,type=equ
sym	id=799,name="__NES__",addrsize=zeropage,scope=37,def=4672,val=0x1,type=equ
sym	id=800,name="c_sp",addrsize=zeropage,scope=39,def=4691,ref=4703+4700,type=imp,exp=926
sym	id=801,name="addysp1",addrsize=absolute,scope=39,def=4701,ref=4706,type=imp,exp=37
sym	id=802,name="tossubax",addrsize=absolute,scope=39,def=4704,ref=4697,val=0x9E82,seg=0,type=lab
sym	id=803,name="tossuba0",addrsize=absolute,scope=39,def=4702,ref=4697,val=0x9E80,seg=0,type=lab
sym	id=804,name="CPU_65CE02",addrsize=absolute,scope=39,def=4690,val=0x2022,type=equ
sym	id=805,name="CPU_W65C02",addrsize=absolute,scope=39,def=4690,val=0x1032,type=equ
sym	id=806,name="CPU_45GS02",addrsize=absolute,scope=39,def=4690,val=0x2C22,type=equ
sym	id=807,name="CPU_4510",addrsize=absolute,scope=39,def=4690,val=0x2422,type=equ
sym	id=808,name="CPU_M740",addrsize=absolute,scope=39,def=4690,val=0x202,type=equ
sym	id=809,name="CPU_HUC6280",addrsize=absolute,scope=39,def=4690,val=0x132,type=equ
sym	id=810,name="CPU_SWEET16",addrsize=zeropage,scope=39,def=4690,val=0x80,type=equ
sym	id=811,name="CPU_65816",addrsize=zeropage,scope=39,def=4690,val=0x52,type=equ
sym	id=812,name="CPU_65C02",addrsize=zeropage,scope=39,def=4690,val=0x32,type=equ
sym	id=813,name="CPU_65SC02",addrsize=zeropage,scope=39,def=4690,val=0x12,type=equ
sym	id=814,name="CPU_6502DTV",addrsize=zeropage,scope=39,def=4690,val=0xA,type=equ
sym	id=815,name="CPU_6502X",addrsize=zeropage,scope=39,def=4690,val=0x6,type=equ
sym	id=816,name="CPU_6502",addrsize=zeropage,scope=39,def=4690,val=0x2,type=equ
sym	id=817,name="CPU_NONE",addrsize=zeropage,scope=39,def=4690,val=0x1,type=equ
sym	id=818,name="CPU_ISET_65CE02",addrsize=absolute,scope=39,def=4690,val=0x2000,type=equ
sym	id=819,name="CPU_ISET_W65C02",addrsize=absolute,scope=39,def=4690,val=0x1000,type=equ
sym	id=820,name="CPU_ISET_45GS02",addrsize=absolute,scope=39,def=4690,val=0x800,type=equ
sym	id=821,name="CPU_ISET_4510",addrsize=absolute,scope=39,def=4690,val=0x400,type=equ
sym	id=822,name="CPU_ISET_M740",addrsize=absolute,scope=39,def=4690,val=0x200,type=equ
sym	id=823,name="CPU_ISET_HUC6280",addrsize=absolute,scope=39,def=4690,val=0x100,type=equ
sym	id=824,name="CPU_ISET_SWEET16",addrsize=zeropage,scope=39,def=4690,val=0x80,type=equ
sym	id=825,name="CPU_ISET_65816",addrsize=zeropage,scope=39,def=4690,val=0x40,type=equ
sym	id=826,name="CPU_ISET_65C02",addrsize=zeropage,scope=39,def=4690,val=0x20,type=equ
sym	id=827,name="CPU_ISET_65SC02",addrsize=zeropage,scope=39,def=4690,val=0x10,type=equ
sym	id=828,name="CPU_ISET_6502DTV",addrsize=zeropage,scope=39,def=4690,val=0x8,type=equ
sym	id=829,name="CPU_ISET_6502X",addrsize=zeropage,scope=39,def=4690,val=0x4,type=equ
sym	id=830,name="CPU_ISET_6502",addrsize=zeropage,scope=39,def=4690,val=0x2,type=equ
sym	id=831,name="CPU_ISET_NONE",addrsize=zeropage,scope=39,def=4690,val=0x1,type=equ
sym	id=832,name="__NES__",addrsize=zeropage,scope=39,def=4690,val=0x1,type=equ
sym	id=833,name="@L2",addrsize=absolute,size=1,parent=838,def=4725,ref=4751,val=0x9EDE,seg=0,type=lab
sym	id=834,name="@L1",addrsize=absolute,size=2,parent=838,def=4723,ref=4714,val=0x9EDA,seg=0,type=lab
sym	id=835,name="@L0",addrsize=absolute,size=2,parent=838,def=4727,ref=4710,val=0x9ECF,seg=0,type=lab
sym	id=836,name="L1",addrsize=absolute,size=1,scope=40,def=4753,ref=4747,val=0x9EC8,seg=0,type=lab
sym	id=837,name="L0",addrsize=absolute,size=2,scope=40,def=4717,ref=4760,val=0x9EB0,seg=0,type=lab
sym	id=838,name="udiv16by8a",addrsize=absolute,scope=40,def=4758,ref=4756,val=0x9ECF,seg=0,type=lab
sym	id=839,name="ptr4",addrsize=zeropage,scope=40,def=4741,ref=4736+4728+4719+4752+4729+4726+4733+4723,type=imp,exp=920
sym	id=840,name="ptr1",addrsize=zeropage,scope=40,def=4741,ref=4754+4749+4717+4745+4722+4727+4742+4713,type=imp,exp=923
sym	id=841,name="sreg",addrsize=zeropage,scope=40,def=4741,ref=4734+4746+4712+4730+4738+4759,type=imp,exp=925
sym	id=842,name="popptr1",addrsize=absolute,scope=40,def=4720,ref=4721,type=imp,exp=595
sym	id=843,name="udiv16",addrsize=absolute,size=2,scope=40,def=4755,ref=4737+4732,val=0x9EA6,seg=0,type=lab
sym	id=844,name="tosudivax",addrsize=absolute,scope=40,def=4748,ref=4737,val=0x9E97,seg=0,type=lab
sym	id=845,name="tosudiva0",addrsize=absolute,scope=40,def=4739,ref=4737,val=0x9E95,seg=0,type=lab
sym	id=846,name="CPU_65CE02",addrsize=absolute,scope=40,def=4715,val=0x2022,type=equ
sym	id=847,name="CPU_W65C02",addrsize=absolute,scope=40,def=4715,val=0x1032,type=equ
sym	id=848,name="CPU_45GS02",addrsize=absolute,scope=40,def=4715,val=0x2C22,type=equ
sym	id=849,name="CPU_4510",addrsize=absolute,scope=40,def=4715,val=0x2422,type=equ
sym	id=850,name="CPU_M740",addrsize=absolute,scope=40,def=4715,val=0x202,type=equ
sym	id=851,name="CPU_HUC6280",addrsize=absolute,scope=40,def=4715,val=0x132,type=equ
sym	id=852,name="CPU_SWEET16",addrsize=zeropage,scope=40,def=4715,val=0x80,type=equ
sym	id=853,name="CPU_65816",addrsize=zeropage,scope=40,def=4715,val=0x52,type=equ
sym	id=854,name="CPU_65C02",addrsize=zeropage,scope=40,def=4715,val=0x32,type=equ
